Starting Supervised Fine-Tuning (SFT) for the Malicious Prompt Generator...
[INFO] Running in WANDB offline mode
Loading dataset from data/generator_sft_dataset.jsonl...
Loading tokenizer Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2...
Formatting dataset with chat template...
Loading model Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2 in 4-bit...
Starting training...
{'loss': '2.808', 'grad_norm': '1.514', 'learning_rate': '0.0001385', 'epoch': '0.0703'}
{'loss': '1.086', 'grad_norm': '0.9875', 'learning_rate': '0.0001999', 'epoch': '0.1406'}
{'loss': '0.4556', 'grad_norm': '0.7227', 'learning_rate': '0.0001993', 'epoch': '0.2109'}
{'loss': '0.3934', 'grad_norm': '0.4931', 'learning_rate': '0.0001981', 'epoch': '0.2812'}
{'loss': '0.3625', 'grad_norm': '0.365', 'learning_rate': '0.0001963', 'epoch': '0.3515'}
{'loss': '0.3325', 'grad_norm': '0.4584', 'learning_rate': '0.000194', 'epoch': '0.4218'}
{'loss': '0.3367', 'grad_norm': '0.3275', 'learning_rate': '0.0001912', 'epoch': '0.4921'}
{'loss': '0.3107', 'grad_norm': '0.3319', 'learning_rate': '0.0001878', 'epoch': '0.5624'}
{'loss': '0.3059', 'grad_norm': '0.3454', 'learning_rate': '0.000184', 'epoch': '0.6327'}
{'loss': '0.2981', 'grad_norm': '0.3013', 'learning_rate': '0.0001796', 'epoch': '0.703'}
{'loss': '0.2754', 'grad_norm': '0.4353', 'learning_rate': '0.0001749', 'epoch': '0.7733'}
{'loss': '0.2814', 'grad_norm': '0.3137', 'learning_rate': '0.0001696', 'epoch': '0.8436'}
{'loss': '0.2776', 'grad_norm': '0.3761', 'learning_rate': '0.000164', 'epoch': '0.9139'}
{'loss': '0.2691', 'grad_norm': '0.3284', 'learning_rate': '0.000158', 'epoch': '0.9842'}
{'loss': '0.2328', 'grad_norm': '0.3096', 'learning_rate': '0.0001517', 'epoch': '1.049'}
{'loss': '0.2217', 'grad_norm': '0.3232', 'learning_rate': '0.0001451', 'epoch': '1.12'}
{'loss': '0.221', 'grad_norm': '0.3387', 'learning_rate': '0.0001383', 'epoch': '1.19'}
{'loss': '0.2179', 'grad_norm': '0.3257', 'learning_rate': '0.0001312', 'epoch': '1.26'}
{'loss': '0.2325', 'grad_norm': '0.384', 'learning_rate': '0.0001239', 'epoch': '1.33'}
{'loss': '0.2052', 'grad_norm': '0.2878', 'learning_rate': '0.0001165', 'epoch': '1.401'}
{'loss': '0.2109', 'grad_norm': '0.3022', 'learning_rate': '0.000109', 'epoch': '1.471'}
{'loss': '0.2076', 'grad_norm': '0.3407', 'learning_rate': '0.0001015', 'epoch': '1.541'}
{'loss': '0.2025', 'grad_norm': '0.3681', 'learning_rate': '9.396e-05', 'epoch': '1.612'}
{'loss': '0.2136', 'grad_norm': '0.2785', 'learning_rate': '8.645e-05', 'epoch': '1.682'}
{'loss': '0.1946', 'grad_norm': '0.3027', 'learning_rate': '7.901e-05', 'epoch': '1.752'}
{'loss': '0.2055', 'grad_norm': '0.3165', 'learning_rate': '7.17e-05', 'epoch': '1.822'}
{'loss': '0.1938', 'grad_norm': '0.3338', 'learning_rate': '6.454e-05', 'epoch': '1.893'}
{'loss': '0.1993', 'grad_norm': '0.2996', 'learning_rate': '5.759e-05', 'epoch': '1.963'}
{'loss': '0.1714', 'grad_norm': '0.2426', 'learning_rate': '5.087e-05', 'epoch': '2.028'}
{'loss': '0.1456', 'grad_norm': '0.5483', 'learning_rate': '4.444e-05', 'epoch': '2.098'}
{'loss': '0.1482', 'grad_norm': '0.3198', 'learning_rate': '3.833e-05', 'epoch': '2.169'}
{'loss': '0.1418', 'grad_norm': '0.3695', 'learning_rate': '3.256e-05', 'epoch': '2.239'}
{'loss': '0.1402', 'grad_norm': '0.3521', 'learning_rate': '2.719e-05', 'epoch': '2.309'}
{'loss': '0.1378', 'grad_norm': '0.3144', 'learning_rate': '2.222e-05', 'epoch': '2.38'}
{'loss': '0.1421', 'grad_norm': '0.3492', 'learning_rate': '1.77e-05', 'epoch': '2.45'}
{'loss': '0.1408', 'grad_norm': '0.3697', 'learning_rate': '1.365e-05', 'epoch': '2.52'}
{'loss': '0.1409', 'grad_norm': '0.3514', 'learning_rate': '1.009e-05', 'epoch': '2.591'}
{'loss': '0.1423', 'grad_norm': '0.3552', 'learning_rate': '7.045e-06', 'epoch': '2.661'}
{'loss': '0.1401', 'grad_norm': '0.3449', 'learning_rate': '4.528e-06', 'epoch': '2.731'}
{'loss': '0.1413', 'grad_norm': '0.3092', 'learning_rate': '2.555e-06', 'epoch': '2.801'}
{'loss': '0.1399', 'grad_norm': '0.2989', 'learning_rate': '1.138e-06', 'epoch': '2.872'}
{'loss': '0.1419', 'grad_norm': '0.3319', 'learning_rate': '2.85e-07', 'epoch': '2.942'}
{'train_runtime': '1415', 'train_samples_per_second': '4.827', 'train_steps_per_second': '0.303', 'train_loss': '0.3005', 'epoch': '3'}
Saving adapter to experiment/generator_sft_adapter...
Training complete!
SFT Training Completed.
