=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.6406, 'grad_norm': 15.318035125732422, 'learning_rate': 8.823529411764707e-07, 'rewards/chosen': 0.07827802747488022, 'rewards/rejected': -0.03135871887207031, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.10963673889636993, 'logps/chosen': -379.7223815917969, 'logps/rejected': -103.8803482055664, 'logits/chosen': -1.1077781915664673, 'logits/rejected': -1.4234611988067627, 'epoch': 0.0}
{'loss': 0.5283, 'grad_norm': 11.012852668762207, 'learning_rate': 1.3725490196078434e-06, 'rewards/chosen': 0.30457988381385803, 'rewards/rejected': -0.07766812294721603, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 0.3822479844093323, 'logps/chosen': -407.7286682128906, 'logps/rejected': -110.90547180175781, 'logits/chosen': -1.2685755491256714, 'logits/rejected': -1.380014181137085, 'epoch': 0.01}
{'loss': 0.3469, 'grad_norm': 9.105783462524414, 'learning_rate': 1.8627450980392158e-06, 'rewards/chosen': 0.7617431282997131, 'rewards/rejected': -0.1778893917798996, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 0.9396325349807739, 'logps/chosen': -432.5481872558594, 'logps/rejected': -106.979736328125, 'logits/chosen': -1.2371937036514282, 'logits/rejected': -1.451649785041809, 'epoch': 0.01}
{'loss': 0.2609, 'grad_norm': 5.917761325836182, 'learning_rate': 2.3529411764705885e-06, 'rewards/chosen': 1.1097606420516968, 'rewards/rejected': -0.2781616449356079, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 1.3879222869873047, 'logps/chosen': -437.0589904785156, 'logps/rejected': -106.95458984375, 'logits/chosen': -1.08686101436615, 'logits/rejected': -1.5358095169067383, 'epoch': 0.01}
{'loss': 0.1551, 'grad_norm': 5.109641075134277, 'learning_rate': 2.843137254901961e-06, 'rewards/chosen': 1.7772128582000732, 'rewards/rejected': -0.4938156008720398, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 2.271028518676758, 'logps/chosen': -490.3719177246094, 'logps/rejected': -115.35517883300781, 'logits/chosen': -1.0647822618484497, 'logits/rejected': -1.5148742198944092, 'epoch': 0.01}
{'loss': 0.069, 'grad_norm': 1.2436326742172241, 'learning_rate': 3.3333333333333333e-06, 'rewards/chosen': 2.5987327098846436, 'rewards/rejected': -0.785027027130127, 'rewards/accuracies': 1.0, 'rewards/margins': 3.3837597370147705, 'logps/chosen': -465.96630859375, 'logps/rejected': -113.85209655761719, 'logits/chosen': -1.0979533195495605, 'logits/rejected': -1.609421730041504, 'epoch': 0.02}
{'loss': 0.0671, 'grad_norm': 1.789648175239563, 'learning_rate': 3.8235294117647055e-06, 'rewards/chosen': 2.4851596355438232, 'rewards/rejected': -1.1397120952606201, 'rewards/accuracies': 1.0, 'rewards/margins': 3.6248717308044434, 'logps/chosen': -430.3223571777344, 'logps/rejected': -119.12132263183594, 'logits/chosen': -1.0859556198120117, 'logits/rejected': -1.5055205821990967, 'epoch': 0.02}
{'loss': 0.0525, 'grad_norm': 2.041595697402954, 'learning_rate': 4.313725490196079e-06, 'rewards/chosen': 2.412022829055786, 'rewards/rejected': -1.741048812866211, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.153071403503418, 'logps/chosen': -351.661376953125, 'logps/rejected': -121.10612487792969, 'logits/chosen': -1.2083730697631836, 'logits/rejected': -1.7201579809188843, 'epoch': 0.02}
{'loss': 0.0477, 'grad_norm': 0.9834229946136475, 'learning_rate': 4.803921568627452e-06, 'rewards/chosen': 2.9466464519500732, 'rewards/rejected': -2.1456174850463867, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 5.092264175415039, 'logps/chosen': -319.70294189453125, 'logps/rejected': -134.62896728515625, 'logits/chosen': -1.240007996559143, 'logits/rejected': -1.7895015478134155, 'epoch': 0.02}
{'loss': 0.0153, 'grad_norm': 0.6155027747154236, 'learning_rate': 5.294117647058824e-06, 'rewards/chosen': 3.181832790374756, 'rewards/rejected': -2.9525630474090576, 'rewards/accuracies': 1.0, 'rewards/margins': 6.134396553039551, 'logps/chosen': -351.23199462890625, 'logps/rejected': -130.67755126953125, 'logits/chosen': -1.2831354141235352, 'logits/rejected': -1.767385482788086, 'epoch': 0.03}
{'loss': 0.0269, 'grad_norm': 0.2048812210559845, 'learning_rate': 5.784313725490197e-06, 'rewards/chosen': 2.8613438606262207, 'rewards/rejected': -3.6355133056640625, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 6.496856689453125, 'logps/chosen': -330.98358154296875, 'logps/rejected': -151.01461791992188, 'logits/chosen': -1.2446811199188232, 'logits/rejected': -1.7679173946380615, 'epoch': 0.03}
