Merging dataset parts...
Starting Defense Classifier training...
Loading data from data/defense_classifier_dataset.jsonl...
Found 8 classes: ['conditional', 'conversation', 'exception', 'instruction_hiding', 'password', 'roleplay', 'translation', 'trigger_phrase']
Train size: 106484, Val size: 11832
Tokenizing data...
Loading model...
Starting training...
{'loss': 1.8374, 'grad_norm': 2.5566115379333496, 'learning_rate': 9.900000000000002e-06, 'epoch': 0.03}
{'loss': 1.2115, 'grad_norm': 3.8585991859436035, 'learning_rate': 1.9800000000000004e-05, 'epoch': 0.06}
{'loss': 0.7561, 'grad_norm': 9.526000022888184, 'learning_rate': 2.98e-05, 'epoch': 0.09}
{'loss': 0.6175, 'grad_norm': 4.044832229614258, 'learning_rate': 3.97e-05, 'epoch': 0.12}
{'loss': 0.4623, 'grad_norm': 5.267173767089844, 'learning_rate': 4.97e-05, 'epoch': 0.15}
{'loss': 0.4032, 'grad_norm': 4.947687149047852, 'learning_rate': 4.9488612399831297e-05, 'epoch': 0.18}
{'loss': 0.3433, 'grad_norm': 4.2801103591918945, 'learning_rate': 4.8961408688317164e-05, 'epoch': 0.21}
{'loss': 0.3312, 'grad_norm': 7.6119160652160645, 'learning_rate': 4.843420497680304e-05, 'epoch': 0.24}
{'loss': 0.2997, 'grad_norm': 1.684744119644165, 'learning_rate': 4.7907001265288906e-05, 'epoch': 0.27}
{'loss': 0.2577, 'grad_norm': 3.187655210494995, 'learning_rate': 4.737979755377478e-05, 'epoch': 0.3}
{'loss': 0.2853, 'grad_norm': 4.9624552726745605, 'learning_rate': 4.685259384226065e-05, 'epoch': 0.33}
{'loss': 0.2404, 'grad_norm': 7.420709609985352, 'learning_rate': 4.632539013074652e-05, 'epoch': 0.36}
{'loss': 0.2358, 'grad_norm': 7.532809257507324, 'learning_rate': 4.579818641923239e-05, 'epoch': 0.39}
{'loss': 0.2281, 'grad_norm': 4.932288646697998, 'learning_rate': 4.527625474483341e-05, 'epoch': 0.42}
{'loss': 0.183, 'grad_norm': 4.306894302368164, 'learning_rate': 4.4749051033319275e-05, 'epoch': 0.45}
{'loss': 0.2096, 'grad_norm': 4.232283592224121, 'learning_rate': 4.422184732180515e-05, 'epoch': 0.48}
